Status,Started at,Completed at,Time taken,Total approvals,Age,Sex,Ethnicity simplified,Country of residence,Language
APPROVED,2023-07-14T15:03:33.781000Z,2023-07-14T15:13:45.275000Z,612,265,44,Male,DATA_EXPIRED,DATA_EXPIRED,English
APPROVED,2023-07-14T15:05:10.606000Z,2023-07-14T15:20:57.477000Z,947,368,24,Female,Black,South Africa,English
APPROVED,2023-07-14T15:07:29.141000Z,2023-07-14T15:17:23.973000Z,595,538,40,Male,White,Portugal,English
APPROVED,2023-07-14T15:10:46.614000Z,2023-07-14T15:19:21.423000Z,515,1129,52,Male,White,United Kingdom,English
APPROVED,2023-07-14T15:11:09.256000Z,2023-07-14T15:21:01.952000Z,593,600,49,Female,White,United Kingdom,English
APPROVED,2023-07-14T15:11:36.814000Z,2023-07-14T15:25:46.245000Z,850,222,43,Female,White,United Kingdom,English
APPROVED,2023-07-14T15:12:59.989000Z,2023-07-14T15:21:36.199000Z,517,261,25,Female,White,United Kingdom,English
APPROVED,2023-07-14T15:12:03.764000Z,2023-07-14T15:25:06.386000Z,783,323,51,Female,White,South Africa,English
APPROVED,2023-07-14T15:12:49.629000Z,2023-07-14T15:21:17.728000Z,509,621,34,Male,White,Poland,English
APPROVED,2023-07-14T15:13:10.212000Z,2023-07-14T15:20:27.739000Z,438,617,34,Female,White,Canada,English
APPROVED,2023-07-14T15:13:49.185000Z,2023-07-14T15:30:38.810000Z,1010,267,32,Female,Black,South Africa,English
APPROVED,2023-07-14T15:14:02.677000Z,2023-07-14T15:27:45.817000Z,824,152,29,Female,Black,South Africa,English
APPROVED,2023-07-14T15:14:29.141000Z,2023-07-14T15:25:03.243000Z,635,399,58,Female,White,United Kingdom,English
APPROVED,2023-07-14T15:14:24.136000Z,2023-07-14T15:26:24.264000Z,721,250,46,Female,Mixed,New Zealand,English
APPROVED,2023-07-14T15:14:25.673000Z,2023-07-14T15:31:24.920000Z,1020,498,76,Female,White,South Africa,English
APPROVED,2023-07-14T15:14:36.586000Z,2023-07-14T15:22:11.347000Z,455,537,26,Female,White,United Kingdom,English
APPROVED,2023-07-14T15:14:55.190000Z,2023-07-14T15:22:27.034000Z,452,125,34,Female,White,Ireland,English
APPROVED,2023-07-14T15:15:09.916000Z,2023-07-14T15:23:45.200000Z,516,179,22,Male,White,Canada,English
APPROVED,2023-07-14T15:16:03.420000Z,2023-07-14T15:33:03.860000Z,1021,247,45,Female,Other,South Africa,English
APPROVED,2023-07-14T15:16:18.609000Z,2023-07-14T15:30:22.454000Z,844,359,28,Male,Other,South Africa,English
APPROVED,2023-07-14T15:16:32.989000Z,2023-07-14T15:30:46.807000Z,854,635,38,Male,Black,Canada,English
APPROVED,2023-07-14T15:17:37.502000Z,2023-07-14T15:28:09.526000Z,633,154,37,Male,White,Canada,English
APPROVED,2023-07-14T15:18:17.415000Z,2023-07-14T15:26:26.650000Z,490,1328,39,Female,White,United Kingdom,English
APPROVED,2023-07-14T15:18:40.620000Z,2023-07-14T15:30:39.126000Z,719,943,48,Male,White,Spain,English
APPROVED,2023-07-14T15:18:46.146000Z,2023-07-14T15:28:55.102000Z,609,357,27,Female,Black,South Africa,English
APPROVED,2023-07-14T15:19:17.868000Z,2023-07-14T15:29:46.018000Z,629,131,27,Female,Mixed,South Africa,English
APPROVED,2023-07-14T15:19:00.456000Z,2023-07-14T15:32:22.529000Z,803,467,25,Female,Black,South Africa,English
APPROVED,2023-07-14T15:19:56.782000Z,2023-07-14T15:28:56.627000Z,540,438,23,Female,White,South Africa,English
APPROVED,2023-07-14T15:20:14.606000Z,2023-07-14T15:30:07.252000Z,593,516,54,Male,White,United Kingdom,English
APPROVED,2023-07-14T15:20:27.827000Z,2023-07-14T15:29:24.741000Z,537,449,25,Female,White,United Kingdom,English
APPROVED,2023-07-14T15:20:50.313000Z,2023-07-14T15:29:24.373000Z,515,382,27,Female,White,United Kingdom,English
APPROVED,2023-07-14T15:21:07.488000Z,2023-07-14T15:39:49.573000Z,1123,1372,33,Male,Mixed,Australia,English
APPROVED,2023-07-14T15:21:17.233000Z,2023-07-14T15:31:20.991000Z,604,218,26,Female,Asian,Canada,English
APPROVED,2023-07-14T15:21:23.012000Z,2023-07-14T15:30:28.651000Z,546,825,51,Female,White,United Kingdom,English
APPROVED,2023-07-14T15:21:38.191000Z,2023-07-14T15:33:21.092000Z,703,339,62,Male,White,United Kingdom,English
APPROVED,2023-07-14T15:21:46.540000Z,2023-07-14T15:36:35.559000Z,890,325,60,Male,Mixed,South Africa,English
APPROVED,2023-07-14T15:21:41.268000Z,2023-07-14T15:36:26.002000Z,885,174,29,Female,Other,Canada,English
APPROVED,2023-07-14T15:22:11.779000Z,2023-07-14T15:29:18.673000Z,427,147,21,Female,Asian,United Kingdom,English
APPROVED,2023-07-14T15:22:03.132000Z,2023-07-14T15:32:17.014000Z,614,1090,55,Female,Other,Canada,English
APPROVED,2023-07-14T15:22:19.539000Z,2023-07-14T15:33:38.149000Z,679,722,27,Male,White,United Kingdom,English
APPROVED,2023-07-14T15:22:32.343000Z,2023-07-14T15:37:17.904000Z,886,338,33,Female,Black,South Africa,English
APPROVED,2023-07-14T15:22:23.197000Z,2023-07-14T15:31:11.954000Z,529,283,27,Female,White,United Kingdom,English
APPROVED,2023-07-14T15:22:39.666000Z,2023-07-14T15:30:50.326000Z,491,663,31,Male,White,United Kingdom,English
APPROVED,2023-07-14T15:22:50.075000Z,2023-07-14T15:31:53.835000Z,544,501,22,Female,White,United Kingdom,English
APPROVED,2023-07-14T15:23:05.133000Z,2023-07-14T15:30:12.392000Z,428,1640,57,Female,White,United Kingdom,English
APPROVED,2023-07-14T15:23:07.830000Z,2023-07-14T15:32:00.113000Z,533,422,30,Female,White,United Kingdom,English
APPROVED,2023-07-14T15:23:04.335000Z,2023-07-14T15:30:50.351000Z,467,340,40,Female,White,United Kingdom,English
APPROVED,2023-07-14T15:23:11.785000Z,2023-07-14T15:31:02.967000Z,472,445,36,Female,White,United Kingdom,English
APPROVED,2023-07-14T15:23:11.640000Z,2023-07-14T15:35:20.922000Z,730,554,36,Male,White,United Kingdom,English
APPROVED,2023-07-14T15:23:09.144000Z,2023-07-14T15:53:52.231000Z,1844,754,51,Female,Black,South Africa,English
APPROVED,2023-07-14T15:23:25.752000Z,2023-07-14T15:32:12.183000Z,527,141,21,Male,Asian,United Kingdom,English
APPROVED,2023-07-14T15:23:32.776000Z,2023-07-14T15:33:52.839000Z,621,222,33,Female,White,United Kingdom,English
APPROVED,2023-07-14T15:23:30.679000Z,2023-07-14T15:35:36.210000Z,726,1019,38,Male,White,United Kingdom,English
APPROVED,2023-07-14T15:24:05.311000Z,2023-07-14T15:36:49.462000Z,765,323,22,Female,Black,South Africa,English
APPROVED,2023-07-14T15:23:35.673000Z,2023-07-14T15:36:38.468000Z,783,284,62,Male,White,United Kingdom,English
APPROVED,2023-07-14T15:23:41.475000Z,2023-07-14T15:34:14.284000Z,633,293,21,Female,Black,South Africa,English
APPROVED,2023-07-14T15:23:39.429000Z,2023-07-14T15:30:46.466000Z,428,983,52,Male,White,United Kingdom,English
APPROVED,2023-07-14T15:23:44.758000Z,2023-07-14T15:32:07.107000Z,503,775,43,Female,White,United Kingdom,English
APPROVED,2023-07-14T15:23:49.580000Z,2023-07-14T15:43:46.567000Z,1197,1204,49,Female,White,United Kingdom,English
APPROVED,2023-07-14T15:23:52.326000Z,2023-07-14T15:33:44.486000Z,593,742,63,Female,White,United Kingdom,English
APPROVED,2023-07-14T15:28:47.095000Z,2023-07-14T15:39:14.855000Z,628,230,37,Male,White,Sweden,English
APPROVED,2023-07-14T15:24:16.329000Z,2023-07-14T15:29:08.890000Z,293,1547,56,Female,White,United Kingdom,English
APPROVED,2023-07-14T15:24:34.970000Z,2023-07-14T15:38:17.690000Z,823,131,42,Male,White,United Kingdom,English
APPROVED,2023-07-14T15:24:52.858000Z,2023-07-14T15:35:15.091000Z,623,253,34,Female,White,United Kingdom,English
APPROVED,2023-07-14T15:25:25.528000Z,2023-07-14T15:35:04.230000Z,579,177,31,Female,Asian,South Africa,English
APPROVED,2023-07-14T15:25:44.887000Z,2023-07-14T15:35:48.738000Z,604,163,45,Female,White,United Kingdom,English
APPROVED,2023-07-14T15:25:38.354000Z,2023-07-14T15:34:21.937000Z,524,586,55,Female,White,Canada,English
APPROVED,2023-07-14T15:25:43.468000Z,2023-07-14T15:38:22.456000Z,759,347,47,Female,White,United Kingdom,English
APPROVED,2023-07-14T15:28:32.251000Z,2023-07-14T15:44:30.509000Z,959,483,45,Female,Black,South Africa,English
APPROVED,2023-07-14T15:25:54.248000Z,2023-07-14T15:35:50.572000Z,597,1339,39,Male,White,United Kingdom,English
APPROVED,2023-07-14T15:26:21.396000Z,2023-07-14T15:35:21.851000Z,541,375,59,Female,White,United Kingdom,English
APPROVED,2023-07-14T15:26:25.862000Z,2023-07-14T15:42:39.507000Z,974,1051,46,Female,White,Ireland,English
APPROVED,2023-07-14T15:26:30.500000Z,2023-07-14T15:37:35.667000Z,666,102,71,Female,White,United Kingdom,English
APPROVED,2023-07-14T15:26:26.263000Z,2023-07-14T15:44:13.319000Z,1068,628,73,Female,White,United Kingdom,English
APPROVED,2023-07-14T15:27:07.302000Z,2023-07-14T15:40:17.782000Z,791,297,26,Male,Black,South Africa,English
APPROVED,2023-07-14T15:26:39.621000Z,2023-07-14T15:33:48.962000Z,430,676,36,Female,White,Canada,English
APPROVED,2023-07-14T15:26:55.277000Z,2023-07-14T15:35:51.830000Z,537,294,49,Female,White,United Kingdom,English
APPROVED,2023-07-14T15:27:29.365000Z,2023-07-14T15:38:10.349000Z,641,154,36,Female,White,France,English
APPROVED,2023-07-14T15:27:26.483000Z,2023-07-14T15:39:28.435000Z,722,395,52,Female,White,Canada,English
APPROVED,2023-07-14T15:27:06.747000Z,2023-07-14T15:37:18.007000Z,612,545,38,Female,White,United Kingdom,English
APPROVED,2023-07-14T15:27:13.768000Z,2023-07-14T15:40:54.861000Z,822,207,40,Female,Black,South Africa,English
APPROVED,2023-07-14T15:31:15.153000Z,2023-07-14T15:46:20.462000Z,906,161,24,Male,Black,South Africa,English
APPROVED,2023-07-14T15:27:15.686000Z,2023-07-14T15:39:47.745000Z,753,765,64,Male,White,Canada,English
APPROVED,2023-07-14T15:27:42.880000Z,2023-07-14T15:38:42.739000Z,660,1060,57,Female,White,United Kingdom,English
APPROVED,2023-07-14T15:27:39.039000Z,2023-07-14T15:37:49.209000Z,611,533,59,Female,White,United Kingdom,English
APPROVED,2023-07-14T15:29:47.369000Z,2023-07-14T15:46:14.036000Z,987,581,50,Male,Mixed,Canada,English
APPROVED,2023-07-14T15:27:50.009000Z,2023-07-14T15:35:10.589000Z,441,164,33,Male,White,Canada,English
APPROVED,2023-07-14T15:34:02.518000Z,2023-07-14T15:43:39.216000Z,577,768,34,Female,White,United Kingdom,English
APPROVED,2023-07-14T15:28:02.842000Z,2023-07-14T15:48:09.816000Z,1207,1330,51,Female,White,United Kingdom,English
APPROVED,2023-07-14T15:28:05.252000Z,2023-07-14T15:44:47.847000Z,1003,948,31,Female,White,United Kingdom,English
APPROVED,2023-07-14T15:28:06.363000Z,2023-07-14T15:38:51.159000Z,645,2739,52,Female,White,United Kingdom,English
APPROVED,2023-07-14T15:28:06.949000Z,2023-07-14T15:37:33.830000Z,567,401,33,Male,Asian,Canada,English
APPROVED,2023-07-14T15:28:11.135000Z,2023-07-14T15:37:35.457000Z,565,188,23,Female,White,United Kingdom,English
APPROVED,2023-07-14T15:28:22.096000Z,2023-07-14T15:41:12.846000Z,771,247,34,Male,White,Canada,English
APPROVED,2023-07-14T15:28:20.498000Z,2023-07-14T15:39:14.058000Z,654,417,33,Female,Black,United Kingdom,English
APPROVED,2023-07-14T15:35:44.392000Z,2023-07-14T15:52:51Z,1027,735,21,Female,Asian,United Kingdom,English
APPROVED,2023-07-14T15:28:22.985000Z,2023-07-14T15:39:04.093000Z,642,368,63,Female,White,United Kingdom,English
APPROVED,2023-07-14T15:28:21.563000Z,2023-07-14T15:37:16.716000Z,536,580,43,Female,White,United Kingdom,English
APPROVED,2023-07-14T15:28:32.040000Z,2023-07-14T15:43:01.495000Z,870,682,23,Female,White,United Kingdom,English
APPROVED,2023-07-14T15:28:31.063000Z,2023-07-14T15:36:43.211000Z,493,110,40,Female,White,United Kingdom,English
APPROVED,2023-07-14T15:28:44.643000Z,2023-07-14T15:42:04.854000Z,801,430,51,Female,White,United Kingdom,English
APPROVED,2023-07-14T15:28:37.983000Z,2023-07-14T15:39:33.062000Z,656,266,45,Female,White,Australia,English
APPROVED,2023-07-14T15:28:40.412000Z,2023-07-14T15:37:13.083000Z,513,639,40,Male,White,Ireland,English
APPROVED,2023-07-14T15:28:39.677000Z,2023-07-14T15:42:43.864000Z,845,210,37,Male,White,Australia,English
APPROVED,2023-07-14T15:29:10.343000Z,2023-07-14T15:43:14.133000Z,844,273,24,Female,Black,Poland,English
APPROVED,2023-07-14T15:29:09.727000Z,2023-07-14T15:37:26.675000Z,497,817,62,Female,White,United Kingdom,English
APPROVED,2023-07-14T15:29:13.781000Z,2023-07-14T15:37:48.731000Z,515,375,35,Female,White,United Kingdom,English
APPROVED,2023-07-14T15:29:16.214000Z,2023-07-14T15:40:19.355000Z,664,281,54,Female,White,United Kingdom,English
APPROVED,2023-07-14T15:29:49.366000Z,2023-07-14T15:39:40.760000Z,592,912,34,Male,White,United Kingdom,English
APPROVED,2023-07-14T15:29:25.025000Z,2023-07-14T15:37:09.765000Z,465,798,45,Male,White,United Kingdom,English
APPROVED,2023-07-14T15:29:26.386000Z,2023-07-14T15:38:28.437000Z,543,219,30,Female,White,United Kingdom,English
APPROVED,2023-07-14T15:29:35.850000Z,2023-07-14T15:40:34.470000Z,659,369,43,Female,White,United Kingdom,English
APPROVED,2023-07-14T15:29:43.612000Z,2023-07-14T15:41:34.826000Z,712,126,23,Female,White,Canada,English
APPROVED,2023-07-14T15:29:34.430000Z,2023-07-14T15:38:14.378000Z,520,343,22,Female,White,United Kingdom,English
APPROVED,2023-07-14T15:29:30.097000Z,2023-07-14T15:39:16.307000Z,587,331,53,Female,White,United Kingdom,English
APPROVED,2023-07-14T15:29:36.622000Z,2023-07-14T15:39:14.664000Z,579,757,41,Male,Asian,United Kingdom,English
APPROVED,2023-07-14T15:29:38.345000Z,2023-07-14T15:38:36.046000Z,538,318,29,Male,White,United Kingdom,English
APPROVED,2023-07-14T15:29:51.347000Z,2023-07-14T15:40:05.517000Z,615,1710,65,Male,White,United Kingdom,English
APPROVED,2023-07-14T15:29:54.367000Z,2023-07-14T15:49:35.934000Z,1182,1027,40,Male,White,United Kingdom,English
APPROVED,2023-07-14T15:29:59.734000Z,2023-07-14T15:39:26.980000Z,568,358,24,Male,Black,South Africa,English
APPROVED,2023-07-14T15:30:16.225000Z,2023-07-14T15:39:47.894000Z,572,622,35,Male,White,United Kingdom,English
APPROVED,2023-07-14T15:34:00.897000Z,2023-07-14T15:54:45.513000Z,1245,491,38,Male,Black,South Africa,English
APPROVED,2023-07-14T15:30:33.854000Z,2023-07-14T15:39:35.770000Z,542,1132,49,Female,White,United Kingdom,English
APPROVED,2023-07-14T15:30:41.761000Z,2023-07-14T15:37:46.365000Z,425,1861,48,Male,White,United Kingdom,English
APPROVED,2023-07-14T15:31:12.465000Z,2023-07-14T15:49:30.440000Z,1098,792,53,Male,White,Canada,English
APPROVED,2023-07-14T15:32:01.872000Z,2023-07-14T15:40:37.685000Z,516,606,27,Male,White,United Kingdom,English
APPROVED,2023-07-14T15:30:54.892000Z,2023-07-14T15:40:31.190000Z,577,1171,37,Male,White,United Kingdom,English
APPROVED,2023-07-14T15:31:17.139000Z,2023-07-14T15:40:58.101000Z,581,468,46,Male,White,Australia,English
APPROVED,2023-07-14T15:31:16.035000Z,2023-07-14T15:40:04.324000Z,529,964,63,Male,White,United Kingdom,English
APPROVED,2023-07-14T15:31:39.046000Z,2023-07-14T15:40:47.407000Z,549,455,33,Male,White,United Kingdom,English
APPROVED,2023-07-14T15:32:23.295000Z,2023-07-14T15:47:53.034000Z,930,100,29,Male,Asian,Canada,English
APPROVED,2023-07-14T15:31:27.341000Z,2023-07-14T15:40:51.591000Z,565,241,35,Male,White,United Kingdom,English
APPROVED,2023-07-14T15:31:42.338000Z,2023-07-14T15:48:47.277000Z,1025,1165,36,Male,White,United Kingdom,English
APPROVED,2023-07-14T15:31:38.820000Z,2023-07-14T15:39:56.584000Z,498,1460,36,Male,White,United Kingdom,English
APPROVED,2023-07-14T15:41:36.787000Z,2023-07-14T15:51:32.738000Z,596,974,32,Male,White,United Kingdom,English
APPROVED,2023-07-14T15:31:44.125000Z,2023-07-14T16:05:58.694000Z,2055,964,30,Male,White,United Kingdom,English
APPROVED,2023-07-14T15:33:59.535000Z,2023-07-14T15:45:42.708000Z,704,241,30,Male,White,United Kingdom,English
APPROVED,2023-07-14T15:32:03.029000Z,2023-07-14T15:44:10.669000Z,728,975,26,Male,White,United Kingdom,English
APPROVED,2023-07-14T15:32:05.111000Z,2023-07-14T16:04:04.870000Z,1920,1499,33,Male,Black,United Kingdom,English
APPROVED,2023-07-14T15:32:01.095000Z,2023-07-14T15:39:19.843000Z,439,1350,39,Female,White,United Kingdom,English
APPROVED,2023-07-14T15:32:04.996000Z,2023-07-14T15:43:58.288000Z,714,1041,74,Male,White,United Kingdom,English
APPROVED,2023-07-14T15:32:03.140000Z,2023-07-14T15:42:48.905000Z,646,904,73,Male,White,United Kingdom,English
APPROVED,2023-07-14T15:32:14.324000Z,2023-07-14T15:39:51.267000Z,457,373,23,Female,White,United Kingdom,English
APPROVED,2023-07-14T15:32:30.360000Z,2023-07-14T15:42:47.826000Z,618,181,33,Male,White,Canada,English
APPROVED,2023-07-14T15:32:17.271000Z,2023-07-14T15:41:13.988000Z,537,217,51,Male,White,United Kingdom,English
APPROVED,2023-07-14T15:32:17.459000Z,2023-07-14T15:39:52.058000Z,455,1558,33,Male,Asian,United Kingdom,English
APPROVED,2023-07-14T15:32:24.616000Z,2023-07-14T16:28:11.897000Z,3348,244,68,Male,White,United Kingdom,English
APPROVED,2023-07-14T15:32:24.901000Z,2023-07-14T15:38:36.263000Z,372,328,41,Male,White,United Kingdom,English
APPROVED,2023-07-14T15:32:21.740000Z,2023-07-14T15:39:06.403000Z,405,658,29,Male,White,United Kingdom,English
APPROVED,2023-07-14T15:32:23.731000Z,2023-07-14T15:46:20.445000Z,837,388,34,Male,Black,United Kingdom,English
APPROVED,2023-07-14T15:39:33.225000Z,2023-07-14T15:50:10.772000Z,638,865,41,Male,White,Canada,English
APPROVED,2023-07-14T15:32:31.195000Z,2023-07-14T15:47:50.202000Z,920,575,42,Male,White,United Kingdom,English
APPROVED,2023-07-14T15:32:31.777000Z,2023-07-14T15:40:09.784000Z,459,1285,23,Male,Asian,United States,English
APPROVED,2023-07-14T15:32:57.121000Z,2023-07-14T15:42:21.193000Z,565,987,40,Male,White,Canada,English
APPROVED,2023-07-14T15:32:54.896000Z,2023-07-14T15:51:03.790000Z,1089,196,39,Male,White,United Kingdom,English
APPROVED,2023-07-14T15:32:54.830000Z,2023-07-14T15:43:07.915000Z,614,1337,56,Male,White,United Kingdom,English
APPROVED,2023-07-14T15:32:55.209000Z,2023-07-14T15:42:34.834000Z,580,100,22,Male,White,Italy,English
APPROVED,2023-07-14T15:33:16.408000Z,2023-07-14T15:40:55.255000Z,459,782,25,Male,White,United Kingdom,English
APPROVED,2023-07-14T15:33:15.727000Z,2023-07-14T15:42:49.756000Z,575,206,21,Male,White,United Kingdom,English
APPROVED,2023-07-14T15:33:22.556000Z,2023-07-14T15:40:37.133000Z,435,189,31,Male,White,United Kingdom,English
APPROVED,2023-07-14T15:33:16.713000Z,2023-07-14T15:43:11.373000Z,595,157,20,Male,White,Portugal,English
APPROVED,2023-07-14T15:33:19.540000Z,2023-07-14T15:42:35.090000Z,556,1404,35,Male,Asian,United Kingdom,English
RETURNED,2023-07-14T15:33:18.509000Z,2023-07-14T15:46:02.963000Z,,1756,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
APPROVED,2023-07-14T15:33:44.335000Z,2023-07-14T15:42:18.610000Z,515,938,36,Male,White,United Kingdom,English
APPROVED,2023-07-14T15:33:45.194000Z,2023-07-14T15:46:17.008000Z,752,548,60,Male,White,United Kingdom,English
APPROVED,2023-07-14T15:35:10.849000Z,2023-07-14T15:54:35.067000Z,1165,698,35,Male,White,United Kingdom,English
APPROVED,2023-07-14T15:39:10.215000Z,2023-07-14T15:51:20.166000Z,730,208,28,Male,Black,United Kingdom,English
APPROVED,2023-07-14T15:40:00.287000Z,2023-07-14T15:48:23.773000Z,504,1361,33,Male,White,United Kingdom,English
APPROVED,2023-07-14T15:40:47.161000Z,2023-07-14T15:48:09.053000Z,442,1117,30,Male,White,United Kingdom,English
APPROVED,2023-07-14T15:43:13.476000Z,2023-07-14T15:52:47.222000Z,574,335,38,Male,White,United Kingdom,English
APPROVED,2023-07-14T15:46:52.889000Z,2023-07-14T15:57:55.196000Z,663,309,46,Male,White,United Kingdom,English
APPROVED,2023-07-14T16:15:28.563000Z,2023-07-14T16:25:13.597000Z,586,531,21,Female,White,United Kingdom,English
APPROVED,2023-07-14T16:30:20.699000Z,2023-07-14T16:42:05.949000Z,706,391,59,Female,White,United Kingdom,English
