Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
63f39a008b4caa5c0786a9b8,59a9d2a36fde8c0001cee6df,APPROVED,2023-02-20T16:04:22.875000Z,2023-02-20T16:22:41.532000Z,2023-02-20T19:08:17.598000,2023-02-20T16:22:42.108513Z,1099,C1EMCZK0,691,41,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
63f39a526c98b846b2c20dfb,60accd3d6f3f272083a2f14f,APPROVED,2023-02-20T16:05:38.160000Z,2023-02-20T16:22:05.334000Z,2023-02-20T19:08:17.729000,2023-02-20T16:22:05.721127Z,988,C1EMCZK0,275,31,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
63f39a659c5ea052c38456d8,5a8c5f67000dab00018cd8f0,APPROVED,2023-02-20T16:06:01.414000Z,2023-02-20T16:20:29.980000Z,2023-02-20T19:08:17.855000,2023-02-20T16:20:30.369759Z,869,C1EMCZK0,696,47,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
63f39a68168130d909d4ec2f,60b525abdd43859c7a9b7d26,APPROVED,2023-02-20T16:06:05.693000Z,2023-02-20T16:17:42.865000Z,2023-02-20T19:08:17.986000,2023-02-20T16:17:43.303617Z,698,C1EMCZK0,136,23,Female,Asian,Indonesia,Germany,Indonesia,English,Yes,Part-Time
63f39a69c12d966924c5c4a0,5fa2f4eccc7f3f57d0a93756,APPROVED,2023-02-20T16:06:07.773000Z,2023-02-20T16:19:42.599000Z,2023-02-20T19:08:18.116000,2023-02-20T16:19:43.076671Z,815,C1EMCZK0,421,51,Female,White,Canada,Canada,Canada,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
63f39a9ba55c794228bc033d,5b6d98d55d764f000151a842,APPROVED,2023-02-20T16:06:56.517000Z,2023-02-20T16:17:22.507000Z,2023-02-20T19:08:22.613000,2023-02-20T16:17:22.887821Z,626,C1EMCZK0,211,25,Male,White,Ireland,Ireland,Ireland,English,Yes,Unemployed (and job seeking)
63f39aa6ae0eee76adb1f418,5c371dd21ede2b0001152915,APPROVED,2023-02-20T16:07:06.655000Z,2023-02-20T16:17:26.415000Z,2023-02-20T19:08:18.243000,2023-02-20T16:17:29.251463Z,620,C1EMCZK0,759,24,Female,Mixed,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
63f39ac46d329453f9572954,60479c2017ec4a044c2ed68f,APPROVED,2023-02-20T16:07:32.942000Z,2023-02-20T16:36:25.200000Z,2023-02-20T19:08:18.370000,2023-02-20T16:36:40.394953Z,1733,C1EMCZK0,116,21,Female,Black,South Africa,South Africa,South Africa,English,Yes,Unemployed (and job seeking)
63f39ac7b7c08509a6f9d6f1,615aecb2d3ef3c51b22f4048,APPROVED,2023-02-20T16:07:51.790000Z,2023-02-20T16:21:21.957000Z,2023-02-20T19:08:22.742000,2023-02-20T16:21:22.429069Z,811,C1EMCZK0,420,60,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
63f39ad0fe662f7865f28917,5c080adf76e77b00016744dc,APPROVED,2023-02-20T16:09:18.850000Z,2023-02-20T16:24:02.430000Z,2023-02-20T19:08:22.867000,2023-02-20T16:24:02.807652Z,884,C1EMCZK0,348,39,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
63f39b03cd3d5da0a660fe45,60fd743e9935bcfda7ed870a,APPROVED,2023-02-20T16:08:37.951000Z,2023-02-20T16:19:35.248000Z,2023-02-20T19:08:18.498000,2023-02-20T16:19:35.673065Z,658,C1EMCZK0,339,25,Female,White,Canada,Canada,Netherlands,English,DATA_EXPIRED,Full-Time
63f39b099753eb44e1a5cea9,60a4d771dee801a5f428e1b6,APPROVED,2023-02-20T16:08:41.609000Z,2023-02-20T16:21:51.578000Z,2023-02-20T19:08:18.630000,2023-02-20T16:21:51.985628Z,790,C1EMCZK0,107,21,Female,Black,South Africa,South Africa,South Africa,English,Yes,Part-Time
63f39b42dda88282e508b7dd,5c4b2a7dcee399000113cd85,APPROVED,2023-02-20T16:09:41.668000Z,2023-02-20T16:21:34.723000Z,2023-02-20T19:08:18.767000,2023-02-20T16:21:35.377692Z,714,C1EMCZK0,397,39,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
63f39b56ce39dbf1a3f9d734,5c697649ec1fb80001c179e6,APPROVED,2023-02-20T16:10:07.566000Z,2023-02-20T16:31:33.692000Z,2023-02-20T19:08:18.900000,2023-02-20T16:31:34.068364Z,1287,C1EMCZK0,251,73,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
63f39b789ec49af30828bf34,5fad73f0d61c960a2f26f191,APPROVED,2023-02-20T16:10:35.837000Z,2023-02-20T16:24:52.516000Z,2023-02-20T19:08:19.037000,2023-02-20T16:24:54.701669Z,857,C1EMCZK0,159,41,Female,White,Ireland,Ireland,Ireland,English,No,DATA_EXPIRED
63f39b7eca695cc676b122b5,5a69257731b87a0001c76293,APPROVED,2023-02-20T16:13:41.244000Z,2023-02-20T16:26:26.590000Z,2023-02-20T19:08:19.169000,2023-02-20T16:26:26.974258Z,766,C1EMCZK0,933,30,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
63f39b97a33bfa47a72e9e02,5a3e7697b77a5000014a758e,APPROVED,2023-02-20T16:11:09.016000Z,2023-02-20T16:25:14.789000Z,2023-02-20T19:08:19.307000,2023-02-20T16:25:17.234999Z,846,C1EMCZK0,227,74,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
63f39ba07a69f1be0cd34ae5,5ce575e4fc370e001a34715a,APPROVED,2023-02-20T16:12:27.451000Z,2023-02-20T16:27:11.080000Z,2023-02-20T19:08:19.437000,2023-02-20T16:27:14.270495Z,884,C1EMCZK0,668,30,Female,White,Canada,Canada,Canada,English,DATA_EXPIRED,DATA_EXPIRED
63f39bb6280510ef1d60fe09,5fd9ebe208162009df0fe81f,APPROVED,2023-02-20T16:11:38.112000Z,2023-02-20T16:20:06.615000Z,2023-02-20T19:08:19.581000,2023-02-20T16:20:07.036707Z,509,C1EMCZK0,130,33,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
63f39bc8cc677a6f9b517cc6,60e82765bb9a177ed3c0f192,APPROVED,2023-02-20T16:12:07.440000Z,2023-02-20T16:24:23.012000Z,2023-02-20T19:08:19.720000,2023-02-20T16:24:23.472842Z,736,C1EMCZK0,365,47,Female,White,Ireland,Ireland,Ireland,English,No,Full-Time
63f39bdac3de063318e303f2,622cc240f852e79e5ba1cba5,APPROVED,2023-02-20T16:13:07.570000Z,2023-02-20T16:29:20.514000Z,2023-02-20T19:08:19.866000,2023-02-20T16:29:21.047724Z,973,C1EMCZK0,229,65,Female,White,United Kingdom,Greece,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
63f39bf33986f6c440a3d3eb,5c895c66f76b260001681aeb,APPROVED,2023-02-20T16:14:15.725000Z,2023-02-20T16:24:27.217000Z,2023-02-20T19:08:19.999000,2023-02-20T16:24:27.642857Z,612,C1EMCZK0,273,38,Female,Mixed,Pakistan,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
63f39bf44070c22596c6df29,5d54383f0d82b90001c5f2c5,APPROVED,2023-02-20T16:13:28.168000Z,2023-02-20T16:23:27.157000Z,2023-02-20T19:08:20.152000,2023-02-20T16:23:27.570715Z,599,C1EMCZK0,280,30,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
63f39c09fda639d61386a9eb,5a55c8d276d1c60001aadcb0,APPROVED,2023-02-20T16:13:00.096000Z,2023-02-20T16:27:52.202000Z,2023-02-20T19:08:20.289000,2023-02-20T16:27:52.539787Z,893,C1EMCZK0,946,40,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,Part-Time
63f39c0a4c64b05df7211a1a,597cdb8ffa99240001dec26e,APPROVED,2023-02-20T16:13:00.918000Z,2023-02-20T16:27:46.710000Z,2023-02-20T19:08:20.417000,2023-02-20T16:27:47.113758Z,886,C1EMCZK0,1020,65,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
63f39c1d2ee997766a66f3d8,62fd10071567a35ebfe5c584,APPROVED,2023-02-20T16:13:20.142000Z,2023-02-20T16:23:48.840000Z,2023-02-20T19:08:22.996000,2023-02-20T16:23:49.271381Z,629,C1EMCZK0,227,20,Male,Asian,United Kingdom,United Kingdom,United Kingdom,English,Yes,Part-Time
63f39c2efe662f7865f2894b,6037a1d75ddb2f02613d39a2,APPROVED,2023-02-20T16:13:34.361000Z,2023-02-20T16:28:18.449000Z,2023-02-20T19:08:23.123000,2023-02-20T16:28:18.987421Z,885,C1EMCZK0,158,24,Male,Mixed,South Africa,South Africa,South Africa,English,No,Full-Time
63f39c33c1e1f82db0c20de8,5fa97a5192918912cb3d8173,APPROVED,2023-02-20T16:13:44.204000Z,2023-02-20T16:32:39.696000Z,2023-02-20T19:08:20.547000,2023-02-20T16:32:40.094151Z,1136,C1EMCZK0,148,30,Female,Mixed,South Africa,South Africa,South Africa,English,No,Other
63f39c3bca695cc676b122d2,5abcda0cfa3b4e0001731e03,APPROVED,2023-02-20T16:13:55.367000Z,2023-02-20T16:23:39.645000Z,2023-02-20T19:08:23.248000,2023-02-20T16:23:40.202446Z,585,C1EMCZK0,607,24,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
63f39c44cb226f1657b1226b,5d97a5de382fc80015774071,APPROVED,2023-02-20T16:13:59.841000Z,2023-02-20T16:25:11.629000Z,2023-02-20T19:08:20.674000,2023-02-20T16:25:13.237792Z,672,C1EMCZK0,496,37,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
63f39c5b273f34260c517ce4,58d8e8ac58d78900016eada5,APPROVED,2023-02-20T16:14:25.801000Z,2023-02-20T16:28:06.753000Z,2023-02-20T19:08:23.372000,2023-02-20T16:28:07.170351Z,821,C1EMCZK0,1936,52,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Other
63f39c6b2e980f5d8383294f,60eca1011d09782da3e7b426,APPROVED,2023-02-20T16:19:08.727000Z,2023-02-20T16:27:46.335000Z,2023-02-20T19:08:23.502000,2023-02-20T16:27:46.762256Z,518,C1EMCZK0,377,23,Male,White,Canada,Canada,Canada,English,Yes,Full-Time
63f39c7b12bc1069f9bc033f,5b901dce45cd3c0001003567,APPROVED,2023-02-20T16:14:58.303000Z,2023-02-20T16:33:15.656000Z,2023-02-20T19:08:20.808000,2023-02-20T16:33:21.119830Z,1098,C1EMCZK0,389,23,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
63f39c93ccdf38f72fa881c3,5982b7fe35fbf100017d141e,APPROVED,2023-02-20T16:15:19.746000Z,2023-02-20T16:27:25.428000Z,2023-02-20T19:08:23.630000,2023-02-20T16:27:27.701576Z,726,C1EMCZK0,238,61,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
63f39c95eb7ba895795b2449,5f4cc54c57230502cd1ec6a5,APPROVED,2023-02-20T16:15:20.012000Z,2023-02-20T16:26:38.935000Z,2023-02-20T19:08:23.757000,2023-02-20T16:26:42.445576Z,679,C1EMCZK0,1019,51,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
63f39caa9753eb44e1a5ced1,6108137a73a67aa5a30f2af5,APPROVED,2023-02-20T16:24:13.851000Z,2023-02-20T16:36:28.400000Z,2023-02-20T19:08:23.880000,2023-02-20T16:36:55.484609Z,735,C1EMCZK0,193,46,Male,White,Ireland,Ireland,Ireland,English,No,Full-Time
63f39cba347f49593f44e8bd,5eeaa8c89346931ba0f0b3e9,APPROVED,2023-02-20T16:16:11.811000Z,2023-02-20T16:28:33.161000Z,2023-02-20T19:08:23.997000,2023-02-20T16:28:33.559264Z,742,C1EMCZK0,560,27,Male,White,Canada,Canada,Canada,English,No,Full-Time
63f39cc8cb226f1657b1227c,5a947feab5e2110001c6849b,APPROVED,2023-02-20T16:16:12.611000Z,2023-02-20T16:28:23.778000Z,2023-02-20T19:08:24.145000,2023-02-20T16:28:24.211675Z,732,C1EMCZK0,722,26,Male,Asian,Saudi Arabia,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
63f39ce6dc16b0af408328fb,60b7ae30dc4cd72192734427,APPROVED,2023-02-20T16:16:38.524000Z,2023-02-20T16:32:45.879000Z,2023-02-20T19:08:24.269000,2023-02-20T16:32:46.273263Z,968,C1EMCZK0,357,37,Male,White,Poland,Poland,Poland,English,No,Full-Time
63f39cf359e3c3301aa88231,60ee998ece5d505f67377c0b,APPROVED,2023-02-20T16:16:55.185000Z,2023-02-20T16:27:05.629000Z,2023-02-20T19:08:24.393000,2023-02-20T16:27:06.072442Z,611,C1EMCZK0,956,37,Male,Asian,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
63f39d1fe3883e1b86c5c484,5f57fa602f53113499d1dad5,APPROVED,2023-02-20T16:17:40.301000Z,2023-02-20T16:35:13.400000Z,2023-02-20T19:08:24.512000,2023-02-20T16:35:16.585437Z,1054,C1EMCZK0,733,65,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
63f39d27738173d0e966f399,60be8efc2d564bcd4c8896b4,APPROVED,2023-02-20T16:17:59.299000Z,2023-02-20T16:31:41.489000Z,2023-02-20T19:08:24.636000,2023-02-20T16:31:41.884244Z,823,C1EMCZK0,165,21,Male,Asian,South Africa,South Africa,South Africa,English,No,Unemployed (and job seeking)
63f39d682cf0a60d05137994,614ed0cf0840afa76398fb7a,APPROVED,2023-02-20T16:18:52.345000Z,2023-02-20T16:29:17.599000Z,2023-02-20T19:08:24.757000,2023-02-20T16:29:21.629700Z,626,C1EMCZK0,281,29,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
63f39d6897500b9089f506ba,600c7b65dc7ef73cee02e821,APPROVED,2023-02-20T16:18:48.100000Z,2023-02-20T16:30:22.009000Z,2023-02-20T19:08:24.881000,2023-02-20T16:30:22.439364Z,694,C1EMCZK0,108,21,Male,White,Ireland,Ireland,Ireland,English,Yes,Part-Time
63f39d7463edf051e6c35d41,5c51d3e6a163ac0001721273,APPROVED,2023-02-20T16:20:55.262000Z,2023-02-20T16:38:20.579000Z,2023-02-20T19:08:25.015000,2023-02-20T16:38:23.233621Z,1046,C1EMCZK0,637,47,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
63f39d7cdadcccff5d34f1e0,6113d948bcb1f232c85bdcf3,APPROVED,2023-02-20T16:19:33.734000Z,2023-02-20T16:31:35.683000Z,2023-02-20T19:08:25.142000,2023-02-20T16:31:36.084802Z,722,C1EMCZK0,172,35,Male,White,Greece,Greece,Greece,English,No,Part-Time
63f39d80dd97086cecae6efd,5f30fff39031820144a7b83f,APPROVED,2023-02-20T16:19:23.699000Z,2023-02-20T16:29:53.105000Z,2023-02-20T19:08:25.268000,2023-02-20T16:29:53.753194Z,630,C1EMCZK0,587,38,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
63f39d951944695bd2b3f597,5720da35951c9b0011d3dfe0,APPROVED,2023-02-20T16:22:15.222000Z,2023-02-20T16:34:23.565000Z,2023-02-20T19:08:25.388000,2023-02-20T16:34:23.999794Z,729,C1EMCZK0,988,63,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
63f39db0dc16b0af40832906,5ca29ee193d3840001f6499a,APPROVED,2023-02-20T16:20:00.197000Z,2023-02-20T16:36:58.087000Z,2023-02-20T19:08:25.512000,2023-02-20T16:37:38.270814Z,1018,C1EMCZK0,653,37,Male,White,Ireland,Ireland,Ireland,English,No,Full-Time
63f3c0e6c989c89fe51c43de,571cea664ca277001153c045,APPROVED,2023-02-20T18:55:09.872000Z,2023-02-20T19:06:19.521000Z,2023-02-20T19:08:25.649000,2023-02-20T19:06:21.248541Z,670,C1EMCZK0,4248,47,Male,White,United States,United States,United States,English,No,Full-Time
