Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Primary language,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
67e2ffc2a1e49da44d68a49f,678a9908f6f907a073a5be81,RETURNED,Not Applicable,2025-03-25T19:11:19.124000Z,,,2025-03-25T23:11:24.380771Z,,,72,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67e3007b3b34bf8715db447f,6560ae1c1cc374fa2049dd0c,APPROVED,Not Applicable,2025-03-25T19:14:17.860000Z,2025-03-25T19:32:49.492000Z,2025-03-25T19:52:29.395000Z,2025-03-25T19:32:50.236595Z,1112.0,CYZTAQI1,86,English,41,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
67e300824bab64d93adfca9d,5cfbca108483c6001530c04a,APPROVED,Not Applicable,2025-03-25T19:15:24.133000Z,2025-03-25T19:36:40.738000Z,2025-03-25T19:52:11.142000Z,2025-03-25T19:36:41.512001Z,1277.0,CYZTAQI1,307,English,37,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67e300833343fb1ab1f8a68d,6661b3bccfa516ea302f4556,APPROVED,Not Applicable,2025-03-25T19:14:28.828000Z,2025-03-25T19:34:26.465000Z,2025-03-25T19:52:11.512000Z,2025-03-25T19:34:27.722086Z,1198.0,CYZTAQI1,697,English,38,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67e300a8851677c4f8032c38,59a534dc4d25e800012fcd66,APPROVED,Not Applicable,2025-03-25T19:22:07.560000Z,2025-03-25T19:43:55.441000Z,2025-03-25T19:52:29.734000Z,2025-03-25T19:43:55.995812Z,1308.0,CYZTAQI1,1200,English,65,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
67e300b361416426171fe95c,64416ffb0b2219961e4ce181,APPROVED,Not Applicable,2025-03-25T19:16:19.812000Z,2025-03-25T19:33:17.861000Z,2025-03-25T19:52:30.117000Z,2025-03-25T19:33:18.627774Z,1019.0,CYZTAQI1,1162,English,50,Female,DATA_EXPIRED,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
67e300b80d467d4acb67035b,65a65892e18816ac91f6ebfa,RETURNED,Not Applicable,2025-03-25T19:26:00.723000Z,,,2025-03-25T23:11:24.390513Z,,,187,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67e300c3d3c50438bf670a69,67ac7d299f836fc2677cb2b0,APPROVED,Not Applicable,2025-03-25T19:15:15.268000Z,2025-03-25T19:41:43.102000Z,2025-03-25T19:52:11.966000Z,2025-03-25T19:41:43.989585Z,1588.0,CYZTAQI1,61,English,36,Male,Black,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,Full-Time
67e300c74bab64d93adfcaae,6643495b44af166c626762cd,APPROVED,Not Applicable,2025-03-25T19:15:26.752000Z,2025-03-25T19:35:36.492000Z,2025-03-25T19:52:12.296000Z,2025-03-25T19:35:37.340155Z,1210.0,CYZTAQI1,347,English,52,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Other
67e300e99fa4ae89b3be65f1,5e963318213e530b39739c29,APPROVED,Not Applicable,2025-03-25T19:18:24.469000Z,2025-03-25T19:36:04.412000Z,2025-03-25T19:52:30.476000Z,2025-03-25T19:36:05.638094Z,1060.0,CYZTAQI1,341,English,35,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,Part-Time
67e300f47a72417d16934f9a,655b735da88032ed25439fd3,TIMED-OUT,Not Applicable,2025-03-25T19:16:19.253000Z,,,2025-03-25T23:11:24.399281Z,14106.0,,26,English,52,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67e300fd58de9b48f10f71c9,5435247efdf99b55edc6b367,APPROVED,Not Applicable,2025-03-25T19:17:55.648000Z,2025-03-25T19:35:21.018000Z,2025-03-25T19:52:30.870000Z,2025-03-25T19:35:22.935106Z,1046.0,CYZTAQI1,247,English,60,Female,White,United Kingdom,United Kingdom,Ireland,English,No,Part-Time
67e30101c648c7dfd40edfb4,67294e6f3ec26dd223f79646,RETURNED,Not Applicable,2025-03-25T19:17:37.253000Z,2025-03-25T19:36:05.371000Z,,2025-03-25T23:11:24.453902Z,,CYZTAQI1,321,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67e3010a57076257ff42f7aa,653fc352c624ab8543d4e2ff,APPROVED,Not Applicable,2025-03-25T19:17:38.526000Z,2025-03-25T19:38:10.625000Z,2025-03-25T19:52:12.641000Z,2025-03-25T19:38:11.832904Z,1233.0,CYZTAQI1,1098,English,47,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
67e3010c12e8e1b093d8750e,5f1b05a8703c380d1393bb27,APPROVED,Not Applicable,2025-03-25T19:16:53.567000Z,2025-03-25T19:44:48.696000Z,2025-03-25T19:52:31.316000Z,2025-03-25T19:44:49.581907Z,1676.0,CYZTAQI1,1017,"English, Maltese",71,Female,White,Malta,United Kingdom,Malta,English,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
67e3012bc7f84c60c658b4b4,59d1f0fffaf42e00012b6c20,APPROVED,Not Applicable,2025-03-25T19:17:06.315000Z,2025-03-25T19:38:20.524000Z,2025-03-25T19:52:13.104000Z,2025-03-25T19:38:21.617721Z,1275.0,CYZTAQI1,2662,English,56,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
67e3012c9f4594a72a208644,6574b9a3dc00323903d24cb8,RETURNED,Not Applicable,2025-03-25T19:17:09.720000Z,,,2025-03-25T23:11:24.437651Z,,,195,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67e3012f9e7b53d4ee9355ca,67d3836f70f7eba205389bba,TIMED-OUT,Not Applicable,2025-03-25T19:17:56.219000Z,,,2025-03-25T23:11:24.456405Z,14009.0,,44,English,26,Female,White,United States,United States,United States,English,No,Part-Time
67e3015b12e8e1b093d87522,616b09ae625c5b31bd3317ac,APPROVED,Not Applicable,2025-03-25T19:17:51.349000Z,2025-03-25T19:36:17.053000Z,2025-03-25T19:52:31.655000Z,2025-03-25T19:36:18.091486Z,1106.0,CYZTAQI1,360,English,43,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
67e3016672a7917111d3abfd,61268bfae35dcb011f6081b5,RETURNED,Not Applicable,2025-03-25T19:18:12.150000Z,,,2025-03-25T23:11:24.444863Z,,,1886,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67e301790f4e249dd66f6a83,5f20817e92b4d83793b52912,APPROVED,Not Applicable,2025-03-25T19:18:27.356000Z,2025-03-25T19:38:16.376000Z,2025-03-25T19:52:32.009000Z,2025-03-25T19:38:17.360215Z,1190.0,CYZTAQI1,2441,English,59,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
67e3017af802165a642bbab2,676053aaa27cf4aa6163c668,APPROVED,Not Applicable,2025-03-25T19:20:22.777000Z,2025-03-25T19:41:28.001000Z,2025-03-25T19:52:32.412000Z,2025-03-25T19:41:28.671440Z,1266.0,CYZTAQI1,33,English,25,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67e301ac846742b3be9f9ebf,66737e62ebcf1b863c85103c,APPROVED,Not Applicable,2025-03-25T19:19:19.448000Z,2025-03-25T19:41:09.075000Z,2025-03-25T19:52:13.517000Z,2025-03-25T19:41:09.970705Z,1310.0,CYZTAQI1,96,English,20,Male,Mixed,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67e301efefe6d2c7176433f3,5c9d88bb2b3c77001744ec1c,APPROVED,Not Applicable,2025-03-25T19:21:05.285000Z,2025-03-25T19:41:58.448000Z,2025-03-25T19:52:14.080000Z,2025-03-25T19:41:59.772335Z,1254.0,CYZTAQI1,3689,English,39,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
67e301fa50ac0d64030ee411,5c44b3fe1bbffd0001014286,APPROVED,Not Applicable,2025-03-25T19:20:26.450000Z,2025-03-25T19:40:40.421000Z,2025-03-25T19:52:14.447000Z,2025-03-25T19:40:40.970056Z,1214.0,CYZTAQI1,2238,English,31,Male,Asian,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67e30214f2b70a83734c59da,60fd00abc3abd38c0302fde8,APPROVED,Not Applicable,2025-03-25T19:20:59.386000Z,2025-03-25T19:35:46.904000Z,2025-03-25T19:52:14.824000Z,2025-03-25T19:35:47.707738Z,888.0,CYZTAQI1,2153,English,31,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
67e3021951dbebef03251ab4,5b14898a30d562000155f1e9,APPROVED,Not Applicable,2025-03-25T19:28:08.901000Z,2025-03-25T19:48:51.023000Z,2025-03-25T19:52:15.866000Z,2025-03-25T19:48:52.898078Z,1243.0,CYZTAQI1,626,English,25,Male,Black,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67e302510e9e3bd8418ea9c9,660af34a8c1982e812803640,APPROVED,Not Applicable,2025-03-25T19:22:04.596000Z,2025-03-25T20:00:02.198000Z,2025-03-25T20:04:18.280000Z,2025-03-25T23:11:24.456264Z,2278.0,CYZTAQI1,182,English,62,Female,White,United States,United States,United States,English,No,Part-Time
67e30259db07d291c7f62ad4,6658b20b88108e97424af682,APPROVED,Not Applicable,2025-03-25T19:22:07.678000Z,2025-03-25T19:38:11.704000Z,2025-03-25T19:52:16.291000Z,2025-03-25T19:38:13.516913Z,965.0,CYZTAQI1,31,English,30,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67e30262001550d858c1df60,613b89f37101459d36a4768f,APPROVED,Not Applicable,2025-03-25T19:25:46.383000Z,2025-03-25T19:50:35.994000Z,2025-03-25T19:52:16.765000Z,2025-03-25T19:50:36.726456Z,1490.0,CYZTAQI1,474,"English, Turkish",37,Male,Other,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67e302624e36dc9eb7e6719b,6697c424a4294edb51a3b960,APPROVED,Not Applicable,2025-03-25T19:22:15.916000Z,2025-03-25T19:39:21.796000Z,2025-03-25T19:52:32.796000Z,2025-03-25T19:39:23.012849Z,1026.0,CYZTAQI1,366,English,30,Female,Other,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
67e3026d3331d79d45de1122,5f11eb333c6e2c0df5b92270,APPROVED,Not Applicable,2025-03-25T19:23:11.309000Z,2025-03-25T19:42:13.908000Z,2025-03-25T19:52:33.136000Z,2025-03-25T19:42:15.192336Z,1143.0,CYZTAQI1,1964,English,24,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Unemployed (and job seeking)
67e30286d4191bb58ddb4849,63ea4a7fa7d709c8e7887a93,APPROVED,Not Applicable,2025-03-25T19:22:51.680000Z,2025-03-25T19:46:36.821000Z,2025-03-25T19:52:17.125000Z,2025-03-25T19:46:37.987603Z,1426.0,CYZTAQI1,1901,English,49,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
67e3029fd933e9ce3bbdf6b8,63d79c183f41a7cedc459122,APPROVED,Not Applicable,2025-03-25T19:23:17.036000Z,2025-03-25T19:41:16.292000Z,2025-03-25T19:52:33.551000Z,2025-03-25T19:41:17.424967Z,1080.0,CYZTAQI1,528,English,28,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Due to start a new job within the next month
67e302a4ea84424a962ba038,676053613a0bc18718ea31c1,APPROVED,Not Applicable,2025-03-25T19:23:22.609000Z,2025-03-25T19:56:34.142000Z,2025-03-25T20:04:18.858000Z,2025-03-25T19:56:34.933880Z,1992.0,CYZTAQI1,87,English,22,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
67e302bb2fdca1ed3bcfde71,66b7c85b9252dc5ebf63368e,APPROVED,Not Applicable,2025-03-25T19:24:19.864000Z,2025-03-25T19:44:18.078000Z,2025-03-25T19:52:33.944000Z,2025-03-25T19:44:19.011025Z,1199.0,CYZTAQI1,453,English,40,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
67e302c5834306b0bb22d717,66d31eb1fa387442fa9b006b,APPROVED,Not Applicable,2025-03-25T19:26:21.785000Z,2025-03-25T19:49:03.010000Z,2025-03-25T19:52:35.583000Z,2025-03-25T19:49:03.705425Z,1362.0,NOCODE,314,English,55,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
67e3033d54e0845a340dbf7a,65ae7ac0e8920c4c9a27b63d,APPROVED,Not Applicable,2025-03-25T19:25:55.818000Z,2025-03-25T19:44:34.079000Z,2025-03-25T19:52:35.954000Z,2025-03-25T19:44:34.827658Z,1119.0,CYZTAQI1,481,English,37,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
67e303458bb570c7abe12f9d,665d7f31a1345956ab238538,APPROVED,Not Applicable,2025-03-25T19:28:55.791000Z,2025-03-25T19:56:13.438000Z,2025-03-25T19:56:17.893000Z,2025-03-25T19:56:14.171076Z,1638.0,CYZTAQI1,284,English,46,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
67e30378462141f186a6876f,5f1301b0bbe07d00090dd94a,APPROVED,Not Applicable,2025-03-25T19:26:48.886000Z,2025-03-25T19:43:03.626000Z,2025-03-25T19:52:17.549000Z,2025-03-25T19:43:05.876797Z,975.0,CYZTAQI1,569,English,36,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67e30381150558b5b692c154,6346883183e9dda2b38f6c40,APPROVED,Not Applicable,2025-03-25T19:27:45.328000Z,2025-03-25T19:46:08.386000Z,2025-03-25T19:52:17.949000Z,2025-03-25T19:46:09.151304Z,1104.0,CYZTAQI1,1656,English,29,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
67e3038f5db5ec44356e0816,5ccef4423f15b900199e1ec3,APPROVED,Not Applicable,2025-03-25T19:27:42.002000Z,2025-03-25T19:45:35.290000Z,2025-03-25T19:52:36.279000Z,2025-03-25T19:45:36.856856Z,1074.0,CYZTAQI1,2483,English,51,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
67e303d44f7a825ca958b600,5ce031fc7f65ee001a985a6b,APPROVED,Not Applicable,2025-03-25T19:28:48.939000Z,2025-03-25T19:42:53.022000Z,2025-03-25T19:52:36.671000Z,2025-03-25T19:42:54.152704Z,845.0,CYZTAQI1,1289,"Esperanto, English",25,Female,Asian,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
67e30403fcb851daf65343f1,67424c6b07d7d42c5ed0511d,APPROVED,Not Applicable,2025-03-25T19:35:04.047000Z,2025-03-25T19:58:19.834000Z,2025-03-25T20:04:19.348000Z,2025-03-25T19:58:20.759967Z,1396.0,CYZTAQI1,325,English,54,Female,Black,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67e30428fe2bdd1d4b6650b1,6753746b1f8827e2bd586bf0,APPROVED,Not Applicable,2025-03-25T19:30:32.124000Z,2025-03-25T19:48:21.968000Z,2025-03-25T19:52:37.048000Z,2025-03-25T19:48:22.969357Z,1070.0,CYZTAQI1,334,English,32,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
67e30441d532f2ddf377079d,602c7d31733e6a57dda83b9d,RETURNED,Not Applicable,2025-03-25T19:30:15.375000Z,,,2025-03-25T23:11:24.498559Z,,,4617,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67e304436db32c70ce7db5d6,6413a4a1a6e064ffb173f1ce,APPROVED,Not Applicable,2025-03-25T19:32:16.716000Z,2025-03-25T19:55:28.797000Z,2025-03-25T19:56:20.013000Z,2025-03-25T19:55:29.753176Z,1393.0,CYZTAQI1,1370,English,48,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67e304921d9e6c1ce888b309,5a4a93ab35c9d50001fdd082,APPROVED,Not Applicable,2025-03-25T19:31:47.818000Z,2025-03-25T19:50:45.544000Z,2025-03-25T19:52:37.414000Z,2025-03-25T19:50:55.347373Z,1138.0,NOCODE,2232,English,46,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67e3049d2b430cfd7d0104bc,5da09f733c3367001a72dec6,APPROVED,Not Applicable,2025-03-25T19:31:48.908000Z,2025-03-25T19:49:01.443000Z,2025-03-25T19:52:37.772000Z,2025-03-25T19:49:02.420638Z,1033.0,CYZTAQI1,1676,English,24,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
67e3055f5a91bfff2c761761,5f160514e2a4062d2a0ded58,APPROVED,Not Applicable,2025-03-25T19:35:16.245000Z,2025-03-25T19:52:23.187000Z,2025-03-25T19:52:50.979000Z,2025-03-25T19:52:23.962533Z,1027.0,CYZTAQI1,2511,English,28,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
67e305610ba5f0a6bb6081ac,6658b1b0d96a48e41e7e971a,APPROVED,Not Applicable,2025-03-25T19:35:11.314000Z,2025-03-25T19:55:09.904000Z,2025-03-25T19:56:25.106000Z,2025-03-25T19:55:11.030136Z,1199.0,CYZTAQI1,483,English,31,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
67e305a55070686aff7e36c0,5a5c871aac5624000153f89e,APPROVED,Not Applicable,2025-03-25T19:36:14.122000Z,2025-03-25T19:58:12.366000Z,2025-03-25T20:04:16.524000Z,2025-03-25T19:58:13.131147Z,1319.0,CYZTAQI1,1611,English,61,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67e305f642cc1627c1e98488,66cc45098cbfd31478519096,RETURNED,Not Applicable,2025-03-25T19:37:42.861000Z,,,2025-03-25T23:11:24.474079Z,,,137,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67e306cf0f24ed0e5f3cd589,6776e67290c24dfe448b5f2d,RETURNED,Not Applicable,2025-03-25T19:41:27.811000Z,,,2025-03-25T23:11:24.489652Z,,,174,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67e306d672a7917111d3ad89,5c5d36bc034e280001644c3b,APPROVED,Not Applicable,2025-03-25T19:41:17.826000Z,2025-03-25T20:01:29.370000Z,2025-03-25T20:04:19.669000Z,2025-03-25T20:01:30.248246Z,1212.0,CYZTAQI1,3385,English,57,Female,Asian,Zimbabwe,United Kingdom,United Kingdom,English,No,Full-Time
67e306f15dfb2225c29505f5,65cbbbcc5c1ef8b850c91eb5,APPROVED,Not Applicable,2025-03-25T19:41:37.126000Z,2025-03-25T19:59:15.651000Z,2025-03-25T20:04:16.908000Z,2025-03-25T19:59:19.830318Z,1059.0,CYZTAQI1,647,English,67,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
67e3070af68574c34af5a641,670435f6df9ef06a056c0744,APPROVED,Not Applicable,2025-03-25T19:43:49.865000Z,2025-03-25T20:01:42.079000Z,2025-03-25T20:04:17.303000Z,2025-03-25T20:01:42.749944Z,1073.0,CYZTAQI1,448,English,30,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
